
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/router/README.md (100%)
 rename {server/node_modules => node_modules}/router/index.js (100%)
 rename {server/node_modules => node_modules}/router/lib/layer.js (100%)
 rename {server/node_modules => node_modules}/router/lib/route.js (100%)
 rename {server/node_modules => node_modules}/router/package.json (100%)
 rename {server/node_modules => node_modules}/safe-buffer/LICENSE (100%)
 rename {server/node_modules => node_modules}/safe-buffer/README.md (100%)
 rename {server/node_modules => node_modules}/safe-buffer/index.d.ts (100%)
 rename {server/node_modules => node_modules}/safe-buffer/index.js (100%)
 rename {server/node_modules => node_modules}/safe-buffer/package.json (100%)
 rename {server/node_modules => node_modules}/safer-buffer/LICENSE (100%)
 rename {server/node_modules => node_modules}/safer-buffer/Porting-Buffer.md (100%)
 rename {server/node_modules => node_modules}/safer-buffer/Readme.md (100%)
 rename {server/node_modules => node_modules}/safer-buffer/dangerous.js (100%)
 rename {server/node_modules => node_modules}/safer-buffer/package.json (100%)
 rename {server/node_modules => node_modules}/safer-buffer/safer.js (100%)
 rename {server/node_modules => node_modules}/safer-buffer/tests.js (100%)
 rename {server/node_modules => node_modules}/semver/LICENSE (100%)
 rename {server/node_modules => node_modules}/semver/README.md (100%)
 rename {server/node_modules => node_modules}/semver/bin/semver.js (100%)
 rename {server/node_modules => node_modules}/semver/classes/comparator.js (100%)
 rename {server/node_modules => node_modules}/semver/classes/index.js (100%)
 rename {server/node_modules => node_modules}/semver/classes/range.js (100%)
 rename {server/node_modules => node_modules}/semver/classes/semver.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/clean.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/cmp.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/coerce.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/compare-build.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/compare-loose.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/compare.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/diff.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/eq.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/gt.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/gte.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/inc.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/lt.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/lte.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/major.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/minor.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/neq.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/parse.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/patch.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/prerelease.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/rcompare.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/rsort.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/satisfies.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/sort.js (100%)
 rename {server/node_modules => node_modules}/semver/functions/valid.js (100%)
 rename {server/node_modules => node_modules}/semver/index.js (100%)
 rename {server/node_modules => node_modules}/semver/internal/constants.js (100%)
 rename {server/node_modules => node_modules}/semver/internal/debug.js (100%)
 rename {server/node_modules => node_modules}/semver/internal/identifiers.js (100%)
 rename {server/node_modules => node_modules}/semver/internal/lrucache.js (100%)
 rename {server/node_modules => node_modules}/semver/internal/parse-options.js (100%)
 rename {server/node_modules => node_modules}/semver/internal/re.js (100%)
 rename {server/node_modules => node_modules}/semver/package.json (100%)
 rename {server/node_modules => node_modules}/semver/preload.js (100%)
 rename {server/node_modules => node_modules}/semver/range.bnf (100%)
 rename {server/node_modules => node_modules}/semver/ranges/gtr.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/intersects.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/ltr.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/max-satisfying.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/min-satisfying.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/min-version.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/outside.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/simplify.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/subset.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/to-comparators.js (100%)
 rename {server/node_modules => node_modules}/semver/ranges/valid.js (100%)
 rename {server/node_modules => node_modules}/send/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/send/LICENSE (100%)
 rename {server/node_modules => node_modules}/send/README.md (100%)
 rename {server/node_modules => node_modules}/send/index.js (100%)
 rename {server/node_modules => node_modules}/send/package.json (100%)
 rename {server/node_modules => node_modules}/serve-static/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/serve-static/LICENSE (100%)
 rename {server/node_modules => node_modules}/serve-static/README.md (100%)
 rename {server/node_modules => node_modules}/serve-static/index.js (100%)
 rename {server/node_modules => node_modules}/serve-static/package.json (100%)
 rename {server/node_modules => node_modules}/set-blocking/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/set-blocking/LICENSE.txt (100%)
 rename {server/node_modules => node_modules}/set-blocking/README.md (100%)
 rename {server/node_modules => node_modules}/set-blocking/index.js (100%)
 rename {server/node_modules => node_modules}/set-blocking/package.json (100%)
 rename {server/node_modules => node_modules}/setprototypeof/LICENSE (100%)
 rename {server/node_modules => node_modules}/setprototypeof/README.md (100%)
 rename {server/node_modules => node_modules}/setprototypeof/index.d.ts (100%)
 rename {server/node_modules => node_modules}/setprototypeof/index.js (100%)
 rename {server/node_modules => node_modules}/setprototypeof/package.json (100%)
 rename {server/node_modules => node_modules}/setprototypeof/test/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel-list/.editorconfig (100%)
 rename {server/node_modules => node_modules}/side-channel-list/.eslintrc (100%)
 rename {server/node_modules => node_modules}/side-channel-list/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/side-channel-list/.nycrc (100%)
 rename {server/node_modules => node_modules}/side-channel-list/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/side-channel-list/LICENSE (100%)
 rename {server/node_modules => node_modules}/side-channel-list/README.md (100%)
 rename {server/node_modules => node_modules}/side-channel-list/index.d.ts (100%)
 rename {server/node_modules => node_modules}/side-channel-list/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel-list/list.d.ts (100%)
 rename {server/node_modules => node_modules}/side-channel-list/package.json (100%)
 rename {server/node_modules => node_modules}/side-channel-list/test/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel-list/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/side-channel-map/.editorconfig (100%)
 rename {server/node_modules => node_modules}/side-channel-map/.eslintrc (100%)
 rename {server/node_modules => node_modules}/side-channel-map/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/side-channel-map/.nycrc (100%)
 rename {server/node_modules => node_modules}/side-channel-map/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/side-channel-map/LICENSE (100%)
 rename {server/node_modules => node_modules}/side-channel-map/README.md (100%)
 rename {server/node_modules => node_modules}/side-channel-map/index.d.ts (100%)
 rename {server/node_modules => node_modules}/side-channel-map/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel-map/package.json (100%)
 rename {server/node_modules => node_modules}/side-channel-map/test/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel-map/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/.editorconfig (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/.eslintrc (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/.nycrc (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/LICENSE (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/README.md (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/index.d.ts (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/package.json (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/test/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel-weakmap/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/side-channel/.editorconfig (100%)
 rename {server/node_modules => node_modules}/side-channel/.eslintrc (100%)
 rename {server/node_modules => node_modules}/side-channel/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/side-channel/.nycrc (100%)
 rename {server/node_modules => node_modules}/side-channel/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/side-channel/LICENSE (100%)
 rename {server/node_modules => node_modules}/side-channel/README.md (100%)
 rename {server/node_modules => node_modules}/side-channel/index.d.ts (100%)
 rename {server/node_modules => node_modules}/side-channel/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel/package.json (100%)
 rename {server/node_modules => node_modules}/side-channel/test/index.js (100%)
 rename {server/node_modules => node_modules}/side-channel/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/signal-exit/LICENSE.txt (100%)
 rename {server/node_modules => node_modules}/signal-exit/README.md (100%)
 rename {server/node_modules => node_modules}/signal-exit/index.js (100%)
 rename {server/node_modules => node_modules}/signal-exit/package.json (100%)
 rename {server/node_modules => node_modules}/signal-exit/signals.js (100%)
 rename {server/node_modules => node_modules}/simple-concat/.travis.yml (100%)
 rename {server/node_modules => node_modules}/simple-concat/LICENSE (100%)
 rename {server/node_modules => node_modules}/simple-concat/README.md (100%)
 rename {server/node_modules => node_modules}/simple-concat/index.js (100%)
 rename {server/node_modules => node_modules}/simple-concat/package.json (100%)
 rename {server/node_modules => node_modules}/simple-concat/test/basic.js (100%)
 rename {server/node_modules => node_modules}/simple-get/.github/dependabot.yml (100%)
 rename {server/node_modules => node_modules}/simple-get/.github/workflows/ci.yml (100%)
 rename {server/node_modules => node_modules}/simple-get/LICENSE (100%)
 rename {server/node_modules => node_modules}/simple-get/README.md (100%)
 rename {server/node_modules => node_modules}/simple-get/index.js (100%)
 rename {server/node_modules => node_modules}/simple-get/package.json (100%)
 rename {server/node_modules => node_modules}/smart-buffer/.prettierrc.yaml (100%)
 rename {server/node_modules => node_modules}/smart-buffer/.travis.yml (100%)
 rename {server/node_modules => node_modules}/smart-buffer/LICENSE (100%)
 rename {server/node_modules => node_modules}/smart-buffer/README.md (100%)
 rename {server/node_modules => node_modules}/smart-buffer/build/smartbuffer.js (100%)
 rename {server/node_modules => node_modules}/smart-buffer/build/smartbuffer.js.map (100%)
 rename {server/node_modules => node_modules}/smart-buffer/build/utils.js (100%)
 rename {server/node_modules => node_modules}/smart-buffer/build/utils.js.map (100%)
 rename {server/node_modules => node_modules}/smart-buffer/docs/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/smart-buffer/docs/README_v3.md (100%)
 rename {server/node_modules => node_modules}/smart-buffer/docs/ROADMAP.md (100%)
 rename {server/node_modules => node_modules}/smart-buffer/package.json (100%)
 rename {server/node_modules => node_modules}/smart-buffer/typings/smartbuffer.d.ts (100%)
 rename {server/node_modules => node_modules}/smart-buffer/typings/utils.d.ts (100%)
 rename {server/node_modules => node_modules}/socks-proxy-agent/README.md (100%)
 rename {server/node_modules => node_modules}/socks-proxy-agent/dist/index.d.ts (100%)
 rename {server/node_modules => node_modules}/socks-proxy-agent/dist/index.js (100%)
 rename {server/node_modules => node_modules}/socks-proxy-agent/dist/index.js.map (100%)
 rename {server/node_modules => node_modules}/socks-proxy-agent/package.json (100%)
 rename {server/node_modules => node_modules}/socks/.eslintrc.cjs (100%)
 rename {server/node_modules => node_modules}/socks/.prettierrc.yaml (100%)
 rename {server/node_modules => node_modules}/socks/LICENSE (100%)
 rename {server/node_modules => node_modules}/socks/README.md (100%)
 rename {server/node_modules => node_modules}/socks/build/client/socksclient.js (100%)
 rename {server/node_modules => node_modules}/socks/build/client/socksclient.js.map (100%)
 rename {server/node_modules => node_modules}/socks/build/common/constants.js (100%)
 rename {server/node_modules => node_modules}/socks/build/common/constants.js.map (100%)
 rename {server/node_modules => node_modules}/socks/build/common/helpers.js (100%)
 rename {server/node_modules => node_modules}/socks/build/common/helpers.js.map (100%)
 rename {server/node_modules => node_modules}/socks/build/common/receivebuffer.js (100%)
 rename {server/node_modules => node_modules}/socks/build/common/receivebuffer.js.map (100%)
 rename {server/node_modules => node_modules}/socks/build/common/util.js (100%)
 rename {server/node_modules => node_modules}/socks/build/common/util.js.map (100%)
 rename {server/node_modules => node_modules}/socks/build/index.js (100%)
 rename {server/node_modules => node_modules}/socks/build/index.js.map (100%)
 rename {server/node_modules => node_modules}/socks/docs/examples/index.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/examples/javascript/associateExample.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/examples/javascript/bindExample.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/examples/javascript/connectExample.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/examples/typescript/associateExample.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/examples/typescript/bindExample.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/examples/typescript/connectExample.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/index.md (100%)
 rename {server/node_modules => node_modules}/socks/docs/migratingFromV1.md (100%)
 rename {server/node_modules => node_modules}/socks/package.json (100%)
 rename {server/node_modules => node_modules}/socks/typings/client/socksclient.d.ts (100%)
 rename {server/node_modules => node_modules}/socks/typings/common/constants.d.ts (100%)
 rename {server/node_modules => node_modules}/socks/typings/common/helpers.d.ts (100%)
 rename {server/node_modules => node_modules}/socks/typings/common/receivebuffer.d.ts (100%)
 rename {server/node_modules => node_modules}/socks/typings/common/util.d.ts (100%)
 rename {server/node_modules => node_modules}/socks/typings/index.d.ts (100%)
 rename {server/node_modules => node_modules}/sqlite3/LICENSE (100%)
 rename {server/node_modules => node_modules}/sqlite3/README.md (100%)
 rename {server/node_modules => node_modules}/sqlite3/binding.gyp (100%)
 rename {server/node_modules => node_modules}/sqlite3/build/Release/node_sqlite3.node (100%)
 rename {server/node_modules => node_modules}/sqlite3/deps/common-sqlite.gypi (100%)
 rename {server/node_modules => node_modules}/sqlite3/deps/extract.js (100%)
 rename {server/node_modules => node_modules}/sqlite3/deps/sqlite-autoconf-3440200.tar.gz (100%)
 rename {server/node_modules => node_modules}/sqlite3/deps/sqlite3.gyp (100%)
 rename {server/node_modules => node_modules}/sqlite3/lib/sqlite3-binding.js (100%)
 rename {server/node_modules => node_modules}/sqlite3/lib/sqlite3.d.ts (100%)
 rename {server/node_modules => node_modules}/sqlite3/lib/sqlite3.js (100%)
 rename {server/node_modules => node_modules}/sqlite3/lib/trace.js (100%)
 rename {server/node_modules => node_modules}/sqlite3/package.json (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/async.h (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/backup.cc (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/backup.h (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/database.cc (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/database.h (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/gcc-preinclude.h (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/macros.h (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/node_sqlite3.cc (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/statement.cc (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/statement.h (100%)
 rename {server/node_modules => node_modules}/sqlite3/src/threading.h (100%)
 rename {server/node_modules => node_modules}/ssri/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/ssri/LICENSE.md (100%)
 rename {server/node_modules => node_modules}/ssri/README.md (100%)
 rename {server/node_modules => node_modules}/ssri/index.js (100%)
 rename {server/node_modules => node_modules}/ssri/package.json (100%)
 rename {server/node_modules => node_modules}/statuses/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/statuses/LICENSE (100%)
 rename {server/node_modules => node_modules}/statuses/README.md (100%)
 rename {server/node_modules => node_modules}/statuses/codes.json (100%)
 rename {server/node_modules => node_modules}/statuses/index.js (100%)
 rename {server/node_modules => node_modules}/statuses/package.json (100%)
 rename {server/node_modules => node_modules}/string-width/index.d.ts (100%)
 rename {server/node_modules => node_modules}/string-width/index.js (100%)
 rename {server/node_modules => node_modules}/string-width/license (100%)
 rename {server/node_modules => node_modules}/string-width/package.json (100%)
 rename {server/node_modules => node_modules}/string-width/readme.md (100%)
 rename {server/node_modules => node_modules}/string_decoder/LICENSE (100%)
 rename {server/node_modules => node_modules}/string_decoder/README.md (100%)
 rename {server/node_modules => node_modules}/string_decoder/lib/string_decoder.js (100%)
 rename {server/node_modules => node_modules}/string_decoder/package.json (100%)
 rename {server/node_modules => node_modules}/strip-ansi/index.d.ts (100%)
 rename {server/node_modules => node_modules}/strip-ansi/index.js (100%)
 rename {server/node_modules => node_modules}/strip-ansi/license (100%)
 rename {server/node_modules => node_modules}/strip-ansi/package.json (100%)
 rename {server/node_modules => node_modules}/strip-ansi/readme.md (100%)
 rename {server/node_modules => node_modules}/strip-json-comments/index.js (100%)
 rename {server/node_modules => node_modules}/strip-json-comments/license (100%)
 rename {server/node_modules => node_modules}/strip-json-comments/package.json (100%)
 rename {server/node_modules => node_modules}/strip-json-comments/readme.md (100%)
 rename {server/node_modules => node_modules}/tar-fs/.travis.yml (100%)
 rename {server/node_modules => node_modules}/tar-fs/LICENSE (100%)
 rename {server/node_modules => node_modules}/tar-fs/README.md (100%)
 rename {server/node_modules => node_modules}/tar-fs/index.js (100%)
 rename {server/node_modules => node_modules}/tar-fs/node_modules/chownr/LICENSE (100%)
 rename {server/node_modules => node_modules}/tar-fs/node_modules/chownr/README.md (100%)
 rename {server/node_modules => node_modules}/tar-fs/node_modules/chownr/chownr.js (100%)
 rename {server/node_modules => node_modules}/tar-fs/node_modules/chownr/package.json (100%)
 rename {server/node_modules => node_modules}/tar-fs/package.json (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/a/hello.txt (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/b/a/test.txt (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/d/file1 (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/d/file2 (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/d/sub-dir/file5 (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/d/sub-files/file3 (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/d/sub-files/file4 (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/e/directory/.ignore (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/e/file (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/fixtures/invalid.tar (100%)
 rename {server/node_modules => node_modules}/tar-fs/test/index.js (100%)
 rename {server/node_modules => node_modules}/tar-stream/LICENSE (100%)
 rename {server/node_modules => node_modules}/tar-stream/README.md (100%)
 rename {server/node_modules => node_modules}/tar-stream/extract.js (100%)
 rename {server/node_modules => node_modules}/tar-stream/headers.js (100%)
 rename {server/node_modules => node_modules}/tar-stream/index.js (100%)
 rename {server/node_modules => node_modules}/tar-stream/pack.js (100%)
 rename {server/node_modules => node_modules}/tar-stream/package.json (100%)
 rename {server/node_modules => node_modules}/tar-stream/sandbox.js (100%)
 rename {server/node_modules => node_modules}/tar/LICENSE (100%)
 rename {server/node_modules => node_modules}/tar/README.md (100%)
 rename {server/node_modules => node_modules}/tar/index.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/create.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/extract.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/get-write-flag.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/header.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/high-level-opt.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/large-numbers.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/list.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/mkdir.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/mode-fix.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/normalize-unicode.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/normalize-windows-path.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/pack.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/parse.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/path-reservations.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/pax.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/read-entry.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/replace.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/strip-absolute-path.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/strip-trailing-slashes.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/types.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/unpack.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/update.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/warn-mixin.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/winchars.js (100%)
 rename {server/node_modules => node_modules}/tar/lib/write-entry.js (100%)
 rename {server/node_modules => node_modules}/tar/node_modules/minipass/LICENSE (100%)
 rename {server/node_modules => node_modules}/tar/node_modules/minipass/README.md (100%)
 rename {server/node_modules => node_modules}/tar/node_modules/minipass/index.d.ts (100%)
 rename {server/node_modules => node_modules}/tar/node_modules/minipass/index.js (100%)
 rename {server/node_modules => node_modules}/tar/node_modules/minipass/index.mjs (100%)
 rename {server/node_modules => node_modules}/tar/node_modules/minipass/package.json (100%)
 rename {server/node_modules => node_modules}/tar/package.json (100%)
 rename {server/node_modules => node_modules}/toidentifier/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/toidentifier/LICENSE (100%)
 rename {server/node_modules => node_modules}/toidentifier/README.md (100%)
 rename {server/node_modules => node_modules}/toidentifier/index.js (100%)
 rename {server/node_modules => node_modules}/toidentifier/package.json (100%)
 rename {server/node_modules => node_modules}/tunnel-agent/LICENSE (100%)
 rename {server/node_modules => node_modules}/tunnel-agent/README.md (100%)
 rename {server/node_modules => node_modules}/tunnel-agent/index.js (100%)
 rename {server/node_modules => node_modules}/tunnel-agent/package.json (100%)
 rename {server/node_modules => node_modules}/type-is/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/type-is/LICENSE (100%)
 rename {server/node_modules => node_modules}/type-is/README.md (100%)
 rename {server/node_modules => node_modules}/type-is/index.js (100%)
 rename {server/node_modules => node_modules}/type-is/package.json (100%)
 rename {server/node_modules => node_modules}/unique-filename/.nyc_output/54942.json (100%)
 rename {server/node_modules => node_modules}/unique-filename/.nyc_output/54944.json (100%)
 rename {server/node_modules => node_modules}/unique-filename/LICENSE (100%)
 rename {server/node_modules => node_modules}/unique-filename/README.md (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/__root__/index.html (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/__root__/index.js.html (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/base.css (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/index.html (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/prettify.css (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/prettify.js (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/sort-arrow-sprite.png (100%)
 rename {server/node_modules => node_modules}/unique-filename/coverage/sorter.js (100%)
 rename {server/node_modules => node_modules}/unique-filename/index.js (100%)
 rename {server/node_modules => node_modules}/unique-filename/package.json (100%)
 rename {server/node_modules => node_modules}/unique-filename/test/index.js (100%)
 rename {server/node_modules => node_modules}/unique-slug/.travis.yml (100%)
 rename {server/node_modules => node_modules}/unique-slug/LICENSE (100%)
 rename {server/node_modules => node_modules}/unique-slug/README.md (100%)
 rename {server/node_modules => node_modules}/unique-slug/index.js (100%)
 rename {server/node_modules => node_modules}/unique-slug/package.json (100%)
 rename {server/node_modules => node_modules}/unique-slug/test/index.js (100%)
 rename {server/node_modules => node_modules}/unpipe/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/unpipe/LICENSE (100%)
 rename {server/node_modules => node_modules}/unpipe/README.md (100%)
 rename {server/node_modules => node_modules}/unpipe/index.js (100%)
 rename {server/node_modules => node_modules}/unpipe/package.json (100%)
 rename {server/node_modules => node_modules}/util-deprecate/History.md (100%)
 rename {server/node_modules => node_modules}/util-deprecate/LICENSE (100%)
 rename {server/node_modules => node_modules}/util-deprecate/README.md (100%)
 rename {server/node_modules => node_modules}/util-deprecate/browser.js (100%)
 rename {server/node_modules => node_modules}/util-deprecate/node.js (100%)
 rename {server/node_modules => node_modules}/util-deprecate/package.json (100%)
 rename {server/node_modules => node_modules}/uuid/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/uuid/CONTRIBUTING.md (100%)
 rename {server/node_modules => node_modules}/uuid/LICENSE.md (100%)
 rename {server/node_modules => node_modules}/uuid/README.md (100%)
 rename {server/node_modules => node_modules}/uuid/dist/bin/uuid (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/index.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/md5.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/nil.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/parse.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/regex.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/rng.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/sha1.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/stringify.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/v1.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/v3.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/v35.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/v4.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/v5.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/validate.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-browser/version.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/index.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/md5.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/nil.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/parse.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/regex.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/rng.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/sha1.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/stringify.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/v1.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/v3.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/v35.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/v4.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/v5.js (100%)
 rename {server/node_modules => node_modules}/uuid/dist/esm-node/validate.js (100%)
